headline,story_in_detail
"Devices supposed to stop blackouts helped cause the big one Saturday in Manhattan, Con Ed says","A system meant to prevent electric outages helped cause the big one that hit Manhattan over the weekend, Con Edison said.,It began when a 13,000-volt distribution cable failed at W. 64th St. and West End Ave. about 6:47 p.m. Saturday, the company said in a statement on Monday.,But the cable failure was just the beginning of the problem.,A series of relay switches about a block away, at the company’s W. 65th St. substation, should have automatically diverted power around the failed cable, the company says.,Those relays failed.,“While the cable fault was an initiating event, the customer outages were the result of the failure of the protective relay systems,” Con Ed explained in a statement.,The failure cascaded through the company’s cables and switching systems to a substation at W. 49th St. — where relays prevented the outage from spreading further.,But by then the damage was done — power was gone on a swath of Manhattan’s west side, rouighly from W. 72nd St. south to W. 30th St. The approximate eastern boundary of the blackout was Fifth Ave.,Con Ed initially believed the failure of the 13,000-volt cable at W. 64th St. was “unrelated to the transmission disturbance” — but further investigation proved that it was the blackout’s triggering event, the company said.,More than half the 72,000 Con Ed customers affected by the blackout had power back in about three hours, the company said. Everyone affected had power back by around midnight.,Mayor de Blasio — who was pursuing his long-shot presidential candidacy in Iowa when the blackout hit — challenged the judgment of the company’s engineers.,“I am troubled that one of the few factors Con Edison initially ruled out, the 13,000 volt cable, has been determined to be the catalyst of the outage,” de Blasio said.,“Thankfully, as a result of the quick work of our first responders, no one was injured and there was no spike in crime in the five hours the incident lasted.”"
The most stunning remote islands in the world,
How to cook steak perfectly on the stove every time,
She did the Ice Bucket Challenge — then found out she had ALS ,"Back in 2014, which is several centuries in Internet time, Sunny Brous Erasmus, was one of the many, many people to take the Ice Bucket Challenge, where people dumped water on their heads to raise money and awareness of ALS, an incurable nerve system disease.,Unbeknownst to her, though, she had actually begun experiencing symptoms of the disease the year prior.,“Everyone else was doing it, so why not?” ,. “It was a good cause and a fun activity to get involved with.”,After several months of dealing with bouts of weakness and exhaustion, Erasmus began a process of being diagnosed with ALS, or amyotrophic lateral sclerosis, that lasted more than a year.,“ALS is a disease of suggestion. There’s no qualifier, so we had to rule out tons of different diseases before I was diagnosed,” she says. “I had more blood drawn than I knew I had in my body. I had an MRI to rule out multiple sclerosis. I had a spinal tap to rule out Lyme disease. It just takes forever to go around the horn and back to get any kind of understanding and general consensus.”,Erasmus knows that ALS moves quickly in most cases, but she’s keeping her spirits up.,“I’ve met people that were diagnosed and unfortunately were gone within six months,” Erasmus says. “I’ve met people that were diagnosed up to 20 years ago and they’re still kicking ass and taking names. For me, my symptoms when they started progressing, it will be five years since my diagnosis this coming January. I’m still walking. I obviously am still talking. I’m still driving. I walk really slow, and with a walking stick — his name is Phil. But I’m not in a wheelchair yet.”"
The most inflammatory foods you can put in your body,
"Mayor de Blasio returns to NYC, defends his absence during Manhattan blackout","The lights were off, but Mayor de Blasio insisted he was never too far from home. ,Hizzoner was stompin’ the presidential campaign trail in Waterloo, Iowa, when part of his home base descended into darkness in a major blackout on Saturday, but he defended his absence because technology kept him connected to the city.,“With modern communications, the minute it was clear we had a serious situation, I was on the phone to all these folks and we were talking constantly,"" the mayor told reporters on Sunday after returning to New York more than 12 hours after electricity was restored. ,“I was going to have to provide guidance wherever I was.”,De Blasio was in the Midwestern town when he learned that the lights were out on the West Side in the city’s worst outage since Hurricane Sandy darkened much of lower Manhattan in 2012., which started just before 7 p.m. and lasted until midnight, trapped five trains carrying some 2,875 riders in subway tunnels, according to NYC Transit President Andy Byford. Other people were stuck in elevators. Broadway went dark, concerts abruptly ended and street lights went down.,Back in Iowa, De Blasio left Waterloo, population 67,000 ― about a third of the Upper West Side’s — at 9 p.m. Eastern time and was driven to Chicago on a four-hour trip to try to catch a late flight, he said. But he ended up spending the night at a hotel near O’Hare Airport, then stuck around Sunday morning for a live interview with CNN.,The quixotic candidate bemoaned Iowa’s lack of transportation, explaining to reporters on Sunday that it’s not easy to escape rural America on short notice.,“Unfortunately on a Saturday evening it’s a very long trip back so I wasn’t going to be able to be here immediately under any circumstance,"" said de Blasio. ""There’s fewer flights by the time we could get there, and we were in a place where it’s harder to get to a major airport from.”,The mayor has been out of the city most weekends since he announced his long-shot campaign for president in May.,The mayor’s absence gave Gov. Cuomo a chance to claim much of the credit for fixing the problem, which left hundreds of thousands of people in the dark from W. 72nd St. down to W. 30th St., and from Fifth Ave. to the Hudson River.,Cuomo sent in state police officers to keep the streets safe and called up the National Guard for assistance. He spent much of the night calling into numerous news shows to discuss the situation — and didn’t miss the opportunity to take a swipe at de Blasio.,""Mayors are important and you have to be on site, "" he said on CNN Saturday night. “I have been governor of New York for eight years. In that time I can count the number of times I’ve left the state on my fingers.”,Council Speaker Corey Johnson also took a share of the spotlight Saturday night, repeatedly calling into news networks and tweeting out updates to New Yorkers.,“I’m really happy I worked very closely with Speaker Johnson,” de Blasio said Sunday. “I think he did a great job yesterday.”"
Teen charged with shooting orphaned 3-year-old’s father indicted in connection to murder: DA,"The Harlem teen charged with gunning down the father of a now-orphaned 3-year-old girl was indicted in connection to the slaying, prosecutors said Monday.,The exact charges against D’Andre Ellis, 17, will remain sealed until he’s arraigned in Supreme Court on Aug. 14. He was arrested on murder and weapons possession charges last week after surrendering to authorities.,Prosecutors say he stalked 25-year-old Randy McNair and then shot him twice after 4 a.m. on June 15, on W. 133rd St.,“This case involves what can only be termed as premeditated murder,” Assistant District Attorney David Nasar said last week. ”For at least 20 minutes, the defendant and several other people are depicted on video basically hunting the victim.”,The Daily News reported that the tragedy left McNair’s little daughter Charlie to grow up without a mother or father — her mom Toni Wells was murdered in December 2017 in a domestic abuse incident in Brooklyn.,Charlie is now in the custody of her paternal grandmother, although there is fighting within the family over who should get to raise her. McNair had also been fighting for custody with Charlie’s maternal grandmother Elizabeth Rivera.,In court Monday, McNair’s mother Tamara Etheridge was worked up over the sight of her son’s alleged killer Ellis.,“I hope his ass rot in f------g jail,” she fumed before leaving the courtroom.,There was a brief discussion over whether his case would go before a youthful offender court judge because of his age but his attorney said a murder case would be sent back to adult court."
Hiker who vanished near California campgrounds with her dog is found alive,"A hiker who went missing last week was found , later by a search team, California authorities said Monday.,Sheryl Powell, described as an experienced hiker, went missing during a camping trip with her husband at the Grandview Campground in the Bristlecone Pine Forest.,After choosing a campsite, Sheryl Powell took the couple’s dog on a walk while her husband re-parked their Jeep. She was gone by the time he returned.,“Searchers describe her as resilient and strong but exhausted after being lost in an extremely remote area above Big Pine, Calif. Mrs. Powell was met at the Bishop Airport by ambulance and will be taken to the local hospital for medical clearance. ,""We are beyond grateful for the continued support from her family, local residents, visitors and the media. We also cannot thank our assisting agencies enough for their amazingly hard work in difficult terrain throughout this 4-day search,” ,.,Powell’s husband reached out to law enforcement after an hour of searching himself.,Shortly before the sheriff’s office said she was found, it announced Powell’s husband was not suspected in the disappearance.,The area presents challenges even for experienced hikers like Powell, the sheriff’s office said, such as “multiple gullies, shale slopes, low shade, direct sun and rattlesnakes.”"
Harvey Weinstein replaces lead attorney with woman lawyer critical of #MeToo movement ,"When it comes to #MeToo, count this woman out.,Attorney Donna Rotunno, now representing disgraced Oscar winner Harvey Weinstein against charges of rape and sexual assault, insisted Thursday that her new client was the real victim in the case.,“I believe he has been railroaded,” Rotunno declared after her debut at a Manhattan Supreme Court hearing. “I believe movements allow emotion to take over and they are devoid of fact and evidence, and I believe that to be the case ... The emotion of this case has taken over, and common sense has been left outside.”,Weinstein fired attorney Jose Baez as his lead lawyer for Rotunno, a Chicago-based counselor who specializes in defending men accused of sex crimes. Baez had represented acquitted killer Casey Anthony at her Florida acquittal for the murder of her 2-year-old daughter.,Rotunno insisted the movie industry pariah became the villain of the #MeToo awakening without any proof supporting the vile allegations leveled against Weinstein by dozens of women, including an assortment of Hollywood stars.,“I think it’s going to become quite obvious that the relationships he had with the women in this case were quite consensual and we have a lot of documentation to back this up,” she said. ""Mr. Weinstein has taken on 18 months or more of public scrutiny, and we are here to hope that the justice system allows him a fair trial.,""I believe that the facts and evidence in this case are actually very favorable to Mr. Weinstein.”,Rotunno said she was uniquely qualified by her gender to put Weinstein’s accusers under a full-court press on the witness stand.,“I think it’s a little more effective to have a woman asking a woman questions,” she said. “I think I can come across in a way that might not seem bullying or offensive.”,Asked about a past remark that she enjoys an advantage on cross-examinations of victims because she’s a woman, Rotunno didn’t back down.,“Absolutely,"" she said.,Rotunno was immediately ripped by Gloria Allred, a celebrity civil lawyer representing some of Weinstein’s accusers.,“I agree that women are responsible for their own choices, but when will Mr. Weinstein be held responsible for his?"" wondered Allred.,Rotunno, who has said she uses “venom” when trying sex assault cases, is already crossing lines, Allred suggested. She fully expects “we will see victim shaming and victim blaming” at trial.,“If this is Ms. Rotunna’s strategy, and if she believes that because she is a woman she can get away with it, she may find that New York juries will be turned off by that tactic,"" said the veteran attorney.,“A venomous attack on a victim who alleges that she has undergone traumatic sexual assault is not acceptable.”,Weinstein’s trial is still set to go forward on Sept. 9. Both sides agreed to swap witness lists at least two weeks in advance."
Hollywood PDA: Stars go public with their affection,
De Blasio’s presidential campaign raises a paltry $1.1M,"Mayor de Blasio’s presidential campaign against the rich is being funded by chump change, according to new campaign numbers.,The mayor’s quixotic bid for the White House raised nearly $1.1 million through the end of June, his campaign announced Monday. That’s far less than South Bend, Indiana Mayor Pete Buttigieg, who raised a whopping $24.8 million between April and June, despite running a city with a population of only 102,000.,Presidential candidates had until Monday to file fundraising totals for this year’s second quarter with the Federal Election Commission.,De Blasio, who has called for tax hikes for wealthy Americans, finished last month with about $728,000 cash on hand, the campaign said. Of the $1.1 million raised from roughly 6,700 donors, 92% came from contributions of $50 or less.,While de Blasio didn’t raise the least of the more than 20 Democratic candidates for president, Hizzoner’s showing paled in comparison to heavy-hitters in the crowded field.,Former Vice President Joe Biden took in $21.5 million. Sen. Elizabeth Warren raised $19.1 million and Sen. Bernie Sanders reported $18 million in donations.,Even New York Sen. Kirsten Gillibrand raised roughly twice what de Blasio took in – about $2.3 million.,Still, de Blasio 2020 celebrated the haul.,The campaign raised over $630,000 in the four days after “de Blasio’s impressive showing in the first Democratic primary debate,” according to a press release.,“We’re grateful to every supporter who chipped in because they share Mayor de Blasio’s message of putting working people first and we’re going to continue spreading that message to voters across the country,” campaign senior adviser John Paul Lupo said in a statement.,The fundraising boost allowed the mayor’s long-shot campaign to add staff and grow its New York headquarters, hiring three more city staffers.,Jess Moore Matthews, the city’s chief content officer since June 2018, will be the campaign’s digital director.,Jaclyn Rothenberg, a former spokeswoman and deputy communications director at City Hall, will become the campaign’s national press secretary. Rothenberg has already worked for the campaign in a volunteer capacity using vacation days.,And Will Baskin-Gerwitz will be a communications adviser for de Blasio 2020 after working as a spokesman in the mayor’s office for less than three months.,De Blasio’s 2020 campaign is already staffed with former city employees, including former deputy press secretary Olivia Lapeyrolerie and ex-deputy director of executive operations Alexandra Kopel. Lupo was also de Blasio’s intergovernmental affairs director before he began working for the campaign, initially in a volunteer capacity.,Three others, including the former executive director of the South Carolina Democratic Party, were hired for the campaign’s outpost in the early-voting state. The campaign also hired a field director in Iowa.,Last week, the campaign even hired de Blasio’s son as a paid policy analyst. Dante de Blasio, a 21-year-old recent Yale grad, will help write a campaign platform and prepare his father for debates.,“These hires are a direct result of the fundraising success we’ve had in just a few short weeks, and our growth is a sign of what’s to come moving forward,” Lupo said.,De Blasio officially launched his bid for the White House on May 16 after toying with a campaign for half a year.,Before that, the mayor had been raising money through a federal political action committee he dubbed “Fairness PAC.” The committee polled potential Iowa caucus-goers and bankrolled his travel to early primary states.,Since then, de Blasio has struggled to gain momentum in the polls.,De Blasio had 1% in a , released the week after he announced. An , released just last week had de Blasio with less than 1%.,This hasn’t stopped de Blasio from campaigning every chance he gets in early voting states, where the mayor has spent most weekends since mid-May stumping to mostly sparse crowds. De Blasio and his wife, first lady Chirlane McCray, have traveled to Iowa, South Carolina, Las Vegas, New Hampshire, Miami, Chicago and Texas.,This weekend, the mayor was in Waterloo, Iowa, when a massive blackout plunged thousands into darkness in Manhattan. After dithering for hours, de Blasio decided to head home to address the crisis, only to finally return to the five boroughs 12 hours after electricity was restored.,“With modern communications, the minute it was clear we had a serious situation, I was on the phone to all these folks and we were talking constantly,"" the mayor told reporters on Sunday.,On Monday, de Blasio suggested that his handling of the blackout proved he’d be a good “chief executive” for the entire country.,“With some other folks, including folks who are running for president, you can look at their ideas, their words, their proposals – when you’re chief executive, you have to look at the whole picture, what did you get done?” de Blasio said on MSNBC’s “Morning Joe."" “In six years, this is a very strong city today and with strong agencies that knew what to do in a crisis and did it in exemplary fashion.”"
Most expensive products on sale for Prime Day,"The longest Prime Day ever has begun — 48 hours of deals and major savings on items from home appliances to school supplies to toys and gadgets.,This summer shopping spree is a great time to make major savings on big ticket items. Almost all major brands have a few items for sale, and the number of options can be overwhelming — so we have put together a list of some of the most expensive products on sale this Prime Day to make saving that much easier.,Many of these deals expire soon, and all items are in limited stock, so be sure to carefully prioritize your purchases. We can't guarantee every lightning deal will be available to you when you read this, but here are the Prime Day sales we found for the high rollers out there.,For all of the fun of a regular hot tub with none of the challenging installation, this inflatable hot tub presents a different way to relax this summer. With an impressive six-person capacity and highly durable tritech walls, plus adjustable jets, this hot tub works well for those who can't install a traditional model. Normally available for $752.54, you can save between 11-33% on this deal.,This sleek saltwater trolling reel has a comfortable handle and excellent construction. With up to a 2,140-yard line capacity and a two-speed system, this reel is ready for the open ocean. Two sizes are available, both at decent discounts.,If you are looking for a grill with an alternative fuel source to charcoal or propane, this pellet grill from US Stove USSC Grills offers easy LED controls for precise grilling. The one-push ignition is straightforward, and the ability to control the temperature from 180° to 500° F for grilling a variety of foods. This lightning deal offers 26% off.,Whether you're looking for a generator for camping or emergencies, this quiet and highly portable gas-powered generator from Generac is a great choice. Right from the start, you get 3000 watts, and the functions of the generator can be easily controlled with a single dial.,For $751.20, you can save 25% on this deal.,The most feature-packed version of the popular Roomba is available at a great price this Prime Day — $550, a 39% discount from the list price. Equipped with virtual assistant compatibility for easy voice commands and an impressive 120-minute runtime, there's a reason this is one of the most powerful robot vacuums available. And unlike many of the other high-ticket items for sale on Prime Day, this sale should last through the end of the day Tuesday.,This elegant and sleek acrylic bathtub is the perfect fit for any bathroom with a minimalist, modern decor. Customers love this tub for its comfortable design and straightforward installation. Its lightning deal marked it down to $791.92.,Another ""Deal of the Day,"" Apple's most powerful iPad is available or a great price this Prime Day — $699 down from $1,129. Known for its crisp Retina display and extremely responsive touchscreen (especially when paired with the ,, this is a customer favorite, particularly among artists.,A quality 3D printer is an investment, and this award-winning model from Dremel is no exception — but at $839, you can save a massive 35% off of the list price. The simple setup and intuitive touchscreen make this a great first-time 3D printer that customers love for its speed and ease-of-use.,While this whole house water filter isn't the most exciting purchase, it does offer a great way to save on an item that you won't need to replace for years. It uses a salt-free system that claims to remove up to 97% of chlorine from tap water and greatly reduce scaling to protect your pipes. With a 20% markdown of its $1,552 price tag, this is a deal that will benefit you for years to come.,If you prefer your gaming on the go, this powerful laptop is a great option that comes equipped with 16GB DDR4 RAM and an Intel core i7 processor for impressive performance capable of handling most recent titles. Top this off with a 4K touchscreen and you have a versatile gaming laptop with great resolution. At $1,349, you can save 19% off list price with this Prime Day deal that's going fast.,Move quickly to claim this room-filling 4K HD TV that has just about everything you could ask for from a new TV — an ultra-slim design, smart TV functionality for apps and streaming, and a crisp and vibrant image. This is the highest price item we've come across this Prime Day, and it comes at a 33% discount for huge savings — however, stock is limited and much of the deal has already been claimed."
"SEE IT: Ginormica the Florida python weighs 200 pounds, stretches more than 20 feet and could break records","Spoiler alert: Mankind is doomed.,A Florida python fittingly named Ginormica is on course to be the largest snake on record as it hits the 200-pound mark and reaches more than 20 feet in length. The 6-year-old serpent, who is still growing, is also an excellent swimmer likely to live nearly 70 more years, according to the ,.,Ginormica resides at Emerald Coast Zoo in Crestview, Fla., under the care of Rick de Ridder, who sees to it the big girl’s diet of frozen goats and pigs is satisfied.,“We feed her 20 to 30 pounds animals every two weeks,” de Ridder said. “A snake this size, you would never want to teach 'em how to kill anything.”,He believes the imposing reptile is already large enough to kill a smaller human.,According to de Ridder, Ginormica is likely the longest snake in Florida and one of the five biggest on Earth. He expects her to break the record set at 25 feet in length in the next two years."
"Fotis Dulos, estranged husband of missing New Canaan mother Jennifer Farber Dulos, attempted to get judge removed from his contentious divorce case","Days before Fotis Dulos prepared for another custody ruling from a judge he’d accused of being biased against him, he dropped a bombshell into the middle of his already bitter pending divorce from his estranged wife Jennifer Farber Dulos. He wanted the judge thrown off the case, claiming a phone call he had with her husband had created a conflict of interest.,Months earlier, as Dulos searched for an attorney to represent him in the divorce battle, he called Blank Rome, a high-end New York City law firm, on Jan. 16 and talked to Norman Heller about hiring him for representation. During the “consultation,” Dulos said they talked about the case pending in Stamford court. Norman Heller told Dulos he would need a retainer of $25,000 before he would agree to take the case.,In his March 13 motion to get Judge Donna Heller thrown off his divorce case, Dulos claimed he had no idea the attorney he was discussing fees with was the husband of the judge overseeing his contentious divorce. But he argued, “There’s a reasonable appearance of impropriety,” so Heller should be disqualified.,But Reuben Midler, Farber Dulos’ attorney, wasn’t buying Dulos’ claim that he didn’t know Norman Heller was the judge’s husband. In a sharply worded response to Dulos’ motion, Midler said it was “common knowledge” that the Hellers were married, and he asked the judge to order a psychological evaluation of Dulos, saying Dulos’ legal maneuver was further evidence of his “manipulative, coercive and scheming behaviors displayed throughout this case and which is indicative of an underlying and potentially untreatable mental condition or psychopathology that should be thoroughly investigated.”,Farber Dulos, 50, a mother of five, hasn’t been seen since dropping her children off at school in New Canaan on May 24. Dulos, a professional home builder from Farmington, and his girlfriend, Michelle Troconis, have pleaded not guilty to evidence tampering and hindering prosecution, charges connected to her disappearance. Both are free after posting bail.,Police are examining the Dulos’ bitter divorce as part of their investigation and have launched a forensic audit of Dulos’ finances, racked in recent years by the enormous costs associated with the breakup, including fees paid to at least three attorneys who have worked on his case.,Midler in court papers said Dulos was preparing an “escape hatch” with his motion to get Judge Heller tossed from the case if her decision on visitation rights wasn’t to his liking and accused Dulos of trying to manipulate the judicial process. Midler said it was beyond comprehension that Dulos didn’t know what everyone in the courthouse knew — that Judge Heller’s husband was a New York attorney who handled family law.,Heller didn’t recuse herself from the Dulos’ divorce case. And a week after Dulos’ push to get her off the case, Heller issued new visitation orders drastically increasing Dulos’ time with his five children. While she insisted that his visits with the children be supervised, the judge ordered him to get the children every other weekend starting in late March.,Judge Heller declined to answer a series of questions The Courant submitted to her through the state judicial branch. Midler could not be reached for comment.,A transcript of the March 19 court hearing provides details of the conversation between Dulos and Norman Heller and the judge’s reasoning for not recusing herself from the case.,According to the transcript, Dulos testified that he called Blank Rome on the recommendation of another attorney looking for an expert in estate and trust law. He initially left a message with the firm. About a half hour later, Norman Heller called.,“When he introduced himself, that name just flew through my head. I didn’t — I — I didn’t make anything of it,” Dulos said, according to court transcripts.,Dulos said he told Norman Heller about his frustrations with his divorce case.,“That we’re just starting the discovery. That the case has gone backwards. That I was very disappointed with the pace of the case. I was disappointed by the — the — the behavior of Attorney Midler and his firm,” Dulos said. “That I thought they were basically taking advantage of my soon-to-be ex-wife and charging, charging, charging, and causing a lot of trouble for — for us as a family.”,Dulos said Heller told him his retainer fee was $25,000. The call lasted seven minutes, and Dulos didn’t retain him and never received a formal retainer letter from the firm, court transcripts said.,At no time did Dulos mention who the judge was in the case, and Heller never asked, Dulos testified, according to the transcripts.,Judge Heller said she was unaware of the short phone call to her husband until Dulos filed his complaint. She said it wasn’t enough for her to remove herself from the case.,“It was a seven-minute conversation. There was no retainer letter issued, no engagement letter. Mr. Dulos was not billed for the time,” Heller said, according to court transcripts. “No attorney-client relationship appears to have been formed based on the testimony of Mr. Dulos and the documents that have been — the exhibit that has been admitted.”,“I accept your testimony as to the subject matters that you discussed with Attorney Heller, but I have not asked him about that, and I have no intention of doing that,” Heller said, according to court transcripts. “So I don’t think there has been any prejudice to you. And I’m not going to disqualify myself because I don’t think that it affects my impartiality and fairness in this case at all.”,But Dulos didn’t stop his attack on the judge. He also submitted a critical letter about Judge Heller’s performance to the Judicial Selection Commission, which is charged with reappointing judges.,Dulos told the judge he had submitted the letter, telling Heller that he wrote that she was biased against him because he was Greek and insinuated that she had some arrangement with Midler’s law firm.,""That you have been biased in the case. That the case was progressing very well under Judge Colin,” Dulos said. “That I’ve seen my children for very little time. That I’ve been railroaded. That we even got to the point where my right to speak to my children in our native language has been taken away, and you have done nothing about it.”,“And you have passed such judgment on me, such harsh judgment on me, that I feel that it’s biased,"" court transcripts said.,Dulos said the children had stopped water skiing — a sport he taught them and in which two of them are nationally ranked. He said they stopped recognizing Greek traditions and learning the Greek language, the transcripts said.,“They stopped having contact with me for a — for over a year, Your Honor. Five kids. Who is going to give me that back?” Dulos said. “I feel you’ve been — you haven’t been very good to me, to my children, and to the case. And I have lost faith in your judgment. I’m sorry I’m going to say that, but that’s the truth. I’m — I’m speaking the truth,"" transcripts said.,Heller told Dulos that she should have been informed he had filed the letter, but that the statutes allowed her to continue with the case. She also said his letter apparently didn’t matter.,“And — so I’ve been approved for reappointment. I’ll put it that way. So whatever complaint Mr. Dulos made, the Judicial Section Commission has approved me for reappointment. But I did not have any knowledge of it, and I think I should have been informed,” Heller said, according to court transcripts.,A day after the hearing, Heller issued her new custody orders, which increased the amount of time that Dulos would see his children. One of the weekends that he was supposed to get the children was Memorial Day weekend.,But Farber Dulos went missing on May 24. And within days, Dulos was arrested after police said a man resembling him was seen on surveillance video throwing contractor bags filled with bloody towels and garments into trash cans on Albany Avenue in Hartford the same night Farber Dulos disappeared. Prosecutors have said the blood inside the bags was Farber Dulos’.,Dulos’ attorneys, Norm Pattis and Rich Rochlin, have filed a motion asking Heller to halt the divorce proceedings until Farber Dulos attends the hearings."
Bramhall cartoons from July to December 2019,
New York Daily News back pages from July to December 2019,
New York Daily News front pages from July to December 2019,
"1 dead, 15 injured after California house explosion","An employee of Southern California Gas was killed and 15 others were injured when ,.,A crew from SoCalGas was fixing a natural gas line that was damaged by a contractor who had been working on the home earlier Monday.,“We are deeply saddened to learn of today’s incident which took the life of one of our employees, injured firefighters, and impacted others,” SoCalGas said in a statement. “Our focus now is on working with first responders to make the area safe, and supporting all those involved. We will continue to work with first responders to determine what caused the accident. Our sympathies and thoughts are with the individuals and families of those impacted.”,Three of the injured were later confirmed to be firefighters but their conditions were unknown.,Breaking: 3 of the 15 injured in , home explosion are firefighters. No conditions. No one is unaccounted for at this hour. A SoCal Gas technician was killed in the blast. ,Witnesses reported a blast shaking their homes, but no information is available regarding damage to adjacent properties."
50 places you need to visit in your lifetime,
Bronx teen guilty in classroom stabbing of student,"A high school student who stabbed a classmate to death in a Bronx classroom couldn’t convince a judge he acted out of fear fueled by a lifetime of being bullied.,Abel Cedeno, who was tried in front of a judge rather than a jury and testified on his own behalf, was found guilty of all charges against him Monday. The 19-year-old began to cry after Bronx Supreme Court Judge Michael Gross read the verdict. ,As he was led from the courtroom, his mother and grandmother wept too, with his mother Luc Hernandez turning to him and saying: “I love you, papi.”,“I love you, too,” he responded, a tear running down his cheek.,Gross, who ultimately found Cedeno guilty of first degree manslaughter, assault and criminal weapons possession, wasn’t swayed by his testimony that he felt endangered by the two classmates he attacked with a knife in his history class at the now-closed Urban Assembly School for Wildlife Conservation in the Bronx.,He faces a maximum of 25 years in prison for the most serious manslaughter charge. Gross ordered Cedeno be held without bail prior to sentencing, which is scheduled for Sept. 10.,“The presumption of innocence no longer applies to Mr. Cedeno,” Gross said. “This was a possible and foreseeable outcome.”,The verdict comes four days after Cedeno took the stand and offered a chilling retelling of how a classroom encounter on Sept. 27, 2017 with Matthew McCree and Ariane LaBoy left the 15-year-old McCree dead and put LaBoy, 16, in a coma for two days.,A classmate who testified last week, Jomarlyn Colon, said Cedeno had been looking for a fight after someone pelted him with a paper ball during class.,Cedeno testified that after a verbal altercation, McCree came toward him.,“I remember my arms going up, some of (the motions) might have been blocking, some might have been punching. I don’t specifically remember,” Cedeno said. “I don’t know the specific moment the blade entered their bodies.”,Cedeno had requested a non-jury trial at the outset of the legal proceedings.,On Thursday, he testified that he endured years of non-stop bullying over his sexuality at the school.,“They called me a b----h. They called me a f----t and gay,” he said of the taunts he endured in the years prior to the attack.,Cedeno’s lawyers argued their client was justified in killing McCree because he feared for this life.,McRee’s mother Louna Dennis stood outside the courthouse Monday and said the guilty verdict was the answer to her prayers. ,""What was in my heart? That praise be to God for this outcome — for the prayers and everything that all my family and church has been doing for me,” Dennis said. ""The glory goes to God first and foremost.”,Defense attorney Robert Feldman asked that Cedeno be placed in an LGBT dorm at Rikers Island until his sentencing, and Judge Gross said he would make that recommendation.,Gross also granted a request that Cedeno be placed in protective custody and receive psychiatric attention."
